-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huy/ros2_ws/build/uav_sim
-- Install configuration: ""
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/launch
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/launch/uav_sim.launch.py
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/models
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/models/uav_world.sdf
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/models/uav
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/models/uav/drone.sdf
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/models/uav/uav.stl
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/models/uav/model.config
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/ament_index/resource_index/package_run_dependencies/uav_sim
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/ament_index/resource_index/parent_prefix_path/uav_sim
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/environment/ament_prefix_path.sh
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/environment/path.sh
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/environment/path.dsv
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/local_setup.bash
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/local_setup.sh
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/local_setup.zsh
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/local_setup.dsv
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/package.dsv
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/ament_index/resource_index/packages/uav_sim
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/cmake/uav_simConfig.cmake
-- Up-to-date: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/cmake/uav_simConfig-version.cmake
-- Installing: /home/huy/ros2_ws/install/uav_sim/share/uav_sim/package.xml
